Index,Message,Description
1,Support F38 [VPNLINUX-584],
2,Merge branch 'fix/VPNLINUX-533-move-prod-client-to-v3-folder' into 'develop',Setup new path to CI config and remove F36 references [VPNLINUX-533] See merge request ProtonVPN/linux/v3/linux-app!109
3,Setup new path to CI config and remove F36 references [VPNLINUX-533],
4,Merge branch 'fix/VPNLINUX-425-raise-invalid-session-when-api-fails-with-invalid-session' into 'develop',"If at any point a request is made with an invalid session, logout the user [VPNLINUX-425]. See merge request ProtonVPN/linux/linux-app!108"
5,"If at any point a request is made with an invalid session, logout the user [VPNLINUX-425].",
6,Merge branch 'feature/drop-f34-35-and-add-f37' into 'develop',Drop F34-35 and add F37 [VPNLINUX-441] See merge request ProtonVPN/linux/linux-app!107
7,Drop F34-35 and add F37 [VPNLINUX-441],
8,Merge branch 'release-1.11.0-2' into 'develop',Release 1.11.0 2 See merge request ProtonVPN/linux/linux-app!106
9,Stop displaying new brand dialog on new login [VPNLINUX-431],
10,Remove leftovers,
11,Fix crash when attempting to reach API while connection is running,
12,Do not reset username/password if login has failed,
13,Fix crash occuring on Ubuntu 20.04 and simillar distros,
14,Merge branch 'fix/VPNLINUX-418-refresh-logic' into 'develop',Inform user if session is invalid and logout if so [VPNLINUX-425] See merge request ProtonVPN/linux/linux-app!105
15,Inform user if session is invalid and logout if so [VPNLINUX-425],
16,Merge branch 'fix/new-brand-dialog-pop-up-during-app-lifetime' into 'develop',Fix bug where new brand dialog would appear multiple times during app lifetime See merge request ProtonVPN/linux/linux-app!104
17,Fix bug where new brand dialog would appear multiple times during app lifetime,
18,Merge branch 'fix/update-icon-for-fedora' into 'develop',Update taskbar icon See merge request ProtonVPN/linux/linux-app!103
19,Update taskbar icon,
20,Merge branch 'fix/run-in-threads' into 'develop',Fix bug for GIO versions lower then 2.63.2 See merge request ProtonVPN/linux/linux-app!102
21,Fix bug for GIO versions lower then 2.63.2,"As per documentation, the run_in_thread was introduced in 2.36 (https://docs.gtk.org/gio/callback.TaskThreadFunc.html), but after discussing with the devs, they actually forgot to implement the attribute for GTask, which meant that if one would try GTask.run_in_thread() on versions between 2.32 and 2.63.1, an exception with AttributeError would occur. Thus a check had to be implemented so that if it identifies and incompatible version, it should fallback to native python threads"
22,Merge branch 'fix/rpm-changelog' into 'develop',Update rpm changelog See merge request ProtonVPN/linux/linux-app!101
23,Update rpm changelog,
24,Merge branch 'fix/VPNLINUX-327-update-strings-and-changelog' into 'develop',Update 'ProtonVPN' to 'Proton VPN' and changelog [VPNLINUX-327] See merge request ProtonVPN/linux/linux-app!100
25,Update 'ProtonVPN' to 'Proton VPN' and changelog [VPNLINUX-327],
26,Merge branch 'release-1.8.0-fedora-36' into 'develop',Add f36 support and deprecate f33 See merge request ProtonVPN/linux/linux-app!99
27,Add f36 support and deprecate f33,
28,Merge branch 'fix/ui-glitches-and-generic-dialog' into 'develop',Fix UI glitches found in mx linux kde and generic event dialog creation See merge request ProtonVPN/linux/linux-app!96
29,Fix UI glitches found in mx linux kde and generic event dialog creation,
30,Merge branch 'fix/login-window-aspect-ration' into 'develop',Fix aspect ration of icon on login window See merge request ProtonVPN/linux/linux-app!95
31,Fix aspect ration of icon on login window,
32,Merge branch 'fix/ui-fixes' into 'develop',Fix/ui fixes See merge request ProtonVPN/linux/linux-app!94
33,"Fix text in welcome to new brand, fix dashboard with and login window width",
34,Merge branch 'fix/rebranding-issues' into 'develop',Add new brand dialog and fix about dialog and login/logout issue See merge request ProtonVPN/linux/linux-app!93
35,Update version,
36,Add new brand dialog and fix about dialog and login/logout issue,"Adjust login window to be displayed vertically Fixed login window bug where upon window launch, clicking on login would get triggered although there was no data in the fields"
37,Merge branch 'fix/rebranding-issues' into 'develop',Add scroll to quick settings pop-over to prevent UI cuts See merge request ProtonVPN/linux/linux-app!92
38,Fix issue with quick setting buttons having a top white outline in some distros,
39,Add scroll to quick settings pop-over to prevent UI cuts,"This issue is due to the fact that GTK popover does no bleed over parent window, thus if the content is wider/taller then the parent window, it'll just cut the popover view. This should be fixed in GTk4 but does not work in GTK3. Source: https://gitlab.gnome.org/GNOME/gtk/-/issues/543"
40,Fix found UI issues,
41,Merge branch 'refactor/rebranding' into 'develop',Replace all coulours for variables See merge request ProtonVPN/linux/linux-app!91
42,Ensure that quick settings off buttons were reverted to white after changing,Ensure that dialog buttons kept the appropriate size
43,Replace old for new icons and make small changes for new icons,
44,Update quick settings colours,
45,Replace all coulours for variables,Improve colouring and remove old css code
46,Finish rebrand colouring,
47,Set window default background color,
48,Update only dashboard window to new colour scheme,
49,Update css classes and remove pre-defined classes in .ui files,
50,Update margin for login main box,
51,Apply new button colours,
52,Update login UI,
53,Add new button classes,
54,Merge branch 'release-1.8.0' into 'develop',Merge branch 'fix/VPNLINUX-320-display-message-on-signup-error' into 'develop' See merge request ProtonVPN/linux/linux-app!90
55,Merge branch 'fix/VPNLINUX-320-display-message-on-signup-error' into 'develop',Display error message if link buttons at login can not be reached [VPNLINUX-320] See merge request ProtonVPN/linux/linux-app!89
56,Merge branch 'fix/VPNLINUX-320-display-message-on-signup-error' into 'develop',Display error message if link buttons at login can not be reached [VPNLINUX-320] See merge request ProtonVPN/linux/linux-app!89
57,Display error message if link buttons at login can not be reached [VPNLINUX-320],
58,Merge branch 'rebase/from-develop-release-1.7.0-5' into 'develop',Rebase/from develop release 1.7.0 5 See merge request ProtonVPN/linux/linux-app!88
59,Attempt to fix crash when downgrading,
60,Fix crash when downgrading account and server list needs to be updated,
61,Update rel version,
62,Refresh server list after plan downgrade,
63,Correctly use Enum for account,
64,Handle compromised password,
65,Fix text formatting and selection issues,
66,Merge branch 'community/tor-typo-fix' into 'develop',Fix Tor case See merge request ProtonVPN/linux/linux-app!86
67,Fix Tor case,
68,Merge branch 'typo-fix' into 'develop',fix a typo See merge request ProtonVPN/linux/linux-app!85
69,fix a typo,“occurred” had been misspelled as “occured”
70,Merge branch 'improve/VPNLINUX-297-handle-compromised-password' into 'develop',Handle compromised password use case [VPNLINUX-297] See merge request ProtonVPN/linux/linux-app!84
71,Handle compromised password use case [VPNLINUX-297],
72,Merge branch 'improve/VPNLINUX-296-handle-oudated-vpn-user-password' into 'develop',Handle username/password Update [VPNLINUX-298] See merge request ProtonVPN/linux/linux-app!83
73,Handle username/password Update [VPNLINUX-298],
74,Merge branch 'improve/VPNLINUX-298-handle-plan-downgrade' into 'develop',Handle plan downgrade [VPNLINUX-298] See merge request ProtonVPN/linux/linux-app!82
75,Handle plan downgrade [VPNLINUX-298],
76,Merge branch 'improve/VPNLINUX-299-handle-delinquent' into 'develop',Handle delinquent use case [VPNLINUX-299] See merge request ProtonVPN/linux/linux-app!81
77,Handle delinquent use case [VPNLINUX-299],
78,Merge branch 'improvement/VPNLINUX-295-handle-max-sessions' into 'develop',Handle max sessions/devices [VPNLINUX-295] See merge request ProtonVPN/linux/linux-app!80
79,Handle max sessions/devices [VPNLINUX-295],
80,Merge branch 'fix/missing-import' into 'develop',Fix missing import See merge request ProtonVPN/linux/linux-app!79
81,Fix missing import,
82,Merge branch 'rebase/release-1.5.2-fedora-35-from-develop' into 'develop',Rebase/release 1.5.2 fedora 35 from develop See merge request ProtonVPN/linux/linux-app!78
83,Fix dates in changelog,
84,Add support for F35 and discontinue F31-32,
85,Merge branch 'rebase/release-1.5.2-from-develop' into 'develop',Rebase/release 1.5.2 from develop See merge request ProtonVPN/linux/linux-app!77
86,Update changelogs after rebase,
87,Update event dialog,
88,Merge branch 'improve/memory-leak' into 'develop',Further improve memory management See merge request ProtonVPN/linux/linux-app!76
89,Further improve memory management,
90,Merge branch 'rebase/release-1.5.1-on-develop' into 'develop',Hotfix: Fix issue with search not working See merge request ProtonVPN/linux/linux-app!75
91,Hotfix: Fix issue with search not working,
92,Merge branch 'release-1.5.0' into 'develop',Fix issues when logging out See merge request ProtonVPN/linux/linux-app!74
93,"Fix typo and issue when switching to secure core servers, the reconneciton was not happening",
94,Fix issue where quick settings are not updated,
95,Check for events every 12min,Also create own dashboard state for event notification handling
96,Move quick settings state update to states file,
97,Improve code readability,
98,Fix XML layout blink glitch,
99,Remove box shadow from gift icon,
100,Remove new line and add space instead,
101,Fix issues when logging out,Several issues were occuring after doing a logout following by a login. These issues have now been addressed and are listed below: -Duplication of windows -Application crashing -Duplication of events
102,Merge branch 'fix/human-verification' into 'develop',Correctly handle exceptions on login and on connect See merge request ProtonVPN/linux/linux-app!73
103,Correctly handle exceptions on login and on connect,
104,Merge branch 'fix/VPNLINUX-274-memory-leak' into 'develop',Fix/vpnlinux 274 memory leak See merge request ProtonVPN/linux/linux-app!72
105,Fix rebase and update changelog,
106,Fix memory leak,
107,Merge branch 'feature/VPNLINUX-279-black-friday' into 'develop',Feature/vpnlinux 279 black friday See merge request ProtonVPN/linux/linux-app!71
108,Update changelog,
109,Add event notification dot,
110,Bump version and update changelog,
111,Check if events need to be loaded on app start,
112,Create dialog for black-friday,
113,Merge branch 'release-1.4.1' into 'develop',Add missing dependency for webkit See merge request ProtonVPN/linux/linux-app!70
114,Add missing dependency for webkit,
115,Merge branch 'fix/arch-buildpkg' into 'develop',Fix PKGBUILD file See merge request ProtonVPN/linux/linux-app!69
116,Fix PKGBUILD file,
117,Merge branch 'feature/VPNLINUX-229-human-verification' into 'develop',Feature/vpnlinux 229 human verification See merge request ProtonVPN/linux/linux-app!68
118,Remove print and add description to docstring,
119,Bump version and update changelog,
120,Add captcha to login,
121,Create captcha webview,
122,Basic implementation of human verification dialog,
123,Merge branch 'release-1.3.0' into 'develop',Fix crash when switching to/from secure-core servers See merge request ProtonVPN/linux/linux-app!67
124,"Fix typo, update changelog and bump rel version",
125,Add Enum to kill switch quick setting,
126,Bump rel version,
127,Fix issue when switching SC button would not reconnect,
128,Display troubleshooting dialog when connecting with alt routing disabled,Also it should be displayed when there is no way to reach API
129,Fix issue where a variable is referenced before assignment,
130,Update arch docker image to latest,
131,Bump version,
132,Skip getting IP if local variables are set,
133,Factor out classes into own files,
134,Fix issue with pop-up window,
135,Fix crash when switching to/from secure-core servers,"The switch mechanism has been greatly improved as now both list views are created on app initalization and are only refreshed/recreated again when server values need to be updated. Since both lists are now stored in memory, switching from one view to another is now much quicker."
136,Get current location data from library,
137,Reduce the ammount of times that certain variables were fetched from protonvpn-nm-library,
138,Fix bug where alt routing setting would not be saved after enabling it via dialog,
139,Remove leftover comma as it was creating a tuple,
140,Merge branch 'feature/VPNLINUX-167-troubleshooting-screen' into 'develop',Dislpay troubleshooting dialog See merge request ProtonVPN/linux/linux-app!58
141,Display troubleshoot dialog at login,
142,Add extra exception to display troubleshoot dialog,
143,Update changelog and bump version,
144,Replace http for https,
145,Display troubleshoot dialog when attempting to connect and API calls have to be made,
146,Displays troubleshoot dialog in login screen,
147,Create troubleshooting dialog,This dialog will provide the user with additional solutions the any possible networking issues
148,Remove unnecessary comma,
149,"Create new switch factory and add new objects for grid, switch and label",
150,Merge branch 'release-1.2.0' into 'develop',Add no-default css class to dashboard buttons See merge request ProtonVPN/linux/linux-app!66
151,Add no-default css class to dashboard buttons,This class is needed to override default theme changes made by distros
152,Merge branch 'fix/update-python-nm-lib' into 'develop',Update protonvpn-nm-lib version dependency in setup.py See merge request ProtonVPN/linux/linux-app!65
153,Update protonvpn-nm-lib version dependency in setup.py,
154,Merge branch 'fix/update-dependencies' into 'develop',Remove upper version limit for protonvpn-nm-lib See merge request ProtonVPN/linux/linux-app!64
155,Remove upper version limit for protonvpn-nm-lib,
156,Merge branch 'fix/unable-to-get-logs' into 'develop',Fix issue where get logs would not work due to new python threading fix See merge request ProtonVPN/linux/linux-app!63
157,Fix issue where get logs would not work due to new python threading fix,
158,Merge branch 'community/add-keyword-to-desktop-file' into 'develop',Add Keywords=vpn; to protonvpn.desktop See merge request ProtonVPN/linux/linux-app!62
159,Add Keywords=vpn; to protonvpn.desktop,"Added Keywords=vpn; for GNOME overview since I often search for ""vpn"" when I'm looking to launch the ProtonVPN app."
160,Merge branch 'fix/VPNLINUX-261-unable-to-use-after-v1.1.0-7-update' into 'develop',Fix issue with Gio.Task not having run_in_thead method See merge request ProtonVPN/linux/linux-app!61
161,Fix changelog after rebase,
162,Add missing deps for docker,
163,Fix issue with Gio.Task not having run_in_thead method,"Even though the method has been implemented in Gio v2.36, it hasn't been fully implemented due to a typo, until version 2.63.2 The commit to this fix can be found here: https://gitlab.gnome.org/GNOME/glib/-/commit/42369df7c659b3a0f43530bd09288df0cea709b4 Now it checks for the Gio version and implements a custom version of python threading to execute callbacks, simillarly as to Gio.Task, in case the Gio version is not compatible"
164,Merge branch 'feature/VPNLINUX-249-show-streaming-list-when-pressing-on-streaming-icon-for-each-server' into 'develop',Refactor plus features See merge request ProtonVPN/linux/linux-app!59
165,Add docstrings and rename method,
166,Fix bug for users that had to upgrade,"For users that had to upgrade, servers would displays both city label and upgrade button at the same time, making it hard to read. Not the label has been corrected so that it displays only upgrade and it is hidden when overing over a server, which is replaced by a 'upgrade' button."
167,Display streaming list when clicking on streaming icon on each server,
168,Simplify code,
169,Refactor plus features,"PlusFeatures class should behave a simple aggregation of other types of features, while individual country features have to be individually createdin the case of needing to displays only specific features or a specific list with PlusFeatures"
170,Merge branch 'community/remove-shebang' into 'develop',Remove shebang See merge request ProtonVPN/linux/linux-app!57
171,Remove shebang,This shebang is not required here and if left on the file it causes openSUSE Build System to trigger a warning in the package build.
172,Merge branch 'fix/unable-to-update-server-list' into 'develop',Fix issue where server list would not update and app would crash See merge request ProtonVPN/linux/linux-app!56
173,Fix issue where server list would not update and app would crash,
174,Merge branch 'fix/VPNLINUX-227-window-icons-not-showing' into 'develop',Fix CSS rule where it would hide all non-classed buttons See merge request ProtonVPN/linux/linux-app!55
175,Fix CSS rule where it would hide all non-classed buttons,Every button that would not have a custom css class would not display the content. This is part to prevent visual bugs on custom button. The rule has been adjusted so that it only affect custom buttons.
176,Merge branch 'community/fix-smart-routing-desc' into 'develop',Fix typo in Smart Routing description See merge request ProtonVPN/linux/linux-app!54
177,Fix typo in Smart Routing description, Fix typo 'difficult-to-server'
178,Merge branch 'fix/missing-systemd-dependency' into 'develop',Add dependencies for library (docker) testing See merge request ProtonVPN/linux/linux-app!53
179,Add dependencies for library (docker) testing,
180,Merge branch 'fix/VPNLINUX-223-utc-timezone-in-logs' into 'develop',Convert log timezone to UTC See merge request ProtonVPN/linux/linux-app!52
181,Convert log timezone to UTC,
182,Merge branch 'release-1.1.0' into 'develop',User main context when possible to update UI from within threads See merge request ProtonVPN/linux/linux-app!51
183,Prepare for shutdown should not disconnect VPN as library manages that automatically,
184,Fix function idententation,
185,Use thread context to avoid segmentation fault,
186,Fix UI flicker when no connection is found,
187,Fix flake8 compliance,Also added a loading screen when disconnecting
188,Add menu items to top menu button,
189,Update changelog and bump rel version,
190,Prevent window from resizing horizontally when using the resize grip,
191,Fix UI sizes,
192,User main context when possible to update UI from within threads,This change should make UI updates more thread-safe
193,Prevent logout race condition,
194,Merge branch 'enchancement/VPNLINUX-220-improve-gui-responsiveness' into 'develop',Refactor dashboard view_model and server_list view See merge request ProtonVPN/linux/linux-app!50
195,Replace python threads for GTask threads,
196,Update changelog and bump version,
197,Precent from quick connect and disconnect buttons to be triggered multiple times,
198,Improve logout UX,"All processes are run in a thread-safe background process This prevents the GUI from freezing and by running in thread-safe mannger, no unexpected crashses should be expected"
199,Move background process to factory and rename method,
200,Add missingpackage to Suggests/Optdepends,
201,Refactor background process so that different backends can be used,Currently both native python threading can be used and also the improved and thread-safe GTask threads
202,Replace python thread for GTask,"GTask is a native implementaion of threading in GTK. As per documentation, GTask is thread-safe and should be used when possible instead of python native threading implementation as they're not thread-safe"
203,Update UI update refresh time,
204,"Refactor dashboard view_model and server_list view so that servers are loaded async, thus preventing UI freeze",
205,Merge branch 'release-1.0.1' into 'develop',Display message when library is not able to disable connectivity check See merge request ProtonVPN/linux/linux-app!49
206,Display message when library is not able to disable connectivity check,
207,Merge branch 'fix/update-package-to-stable' into 'develop',Update package to stable See merge request ProtonVPN/linux/linux-app!48
208,Update package to stable,
209,Merge branch 'release-0.8.0' into 'develop',Multiple changes See merge request ProtonVPN/linux/linux-app!47
210,Fix generate dialog pop-up,The generate logs process will now always display the state of logs generation process
