Index,Message,Description
211,"When connected to secure-core servers, correctly display the country order",
212,Remove CentOS8 CI jobs,
213,Merge branch 'fix/python-constant-version' into 'develop',Update python constant version See merge request ProtonVPN/linux/linux-app!46
214,Update python constant version,
215,Merge branch 'feature/VPNLINUX-218-generate-logs' into 'develop',Feature/vpnlinux 218 generate logs See merge request ProtonVPN/linux/linux-app!45
216,"Update library dependency, update changelog and bump version",
217,Add button to get logs,
218,Merge branch 'fix/changelog-dates' into 'develop',Fix changelog date See merge request ProtonVPN/linux/linux-app!44
219,Fix changelog date,
220,Merge branch 'fix/add-multiple-distro-support' into 'develop',Fix/add multiple distro support See merge request ProtonVPN/linux/linux-app!43
221,Update rel version,
222,"Add support for Fedora 31-34 and centos8 for testing, package generation and package publishing",
223,Merge branch 'fix/add-repo-docs' into 'develop',"Update repo documentation: contributing, copying and updated readme See merge request ProtonVPN/linux/linux-app!42"
224,Include documentation in manifest and update rel version,
225,"Update repo documentation: contributing, copying and updated readme",
226,Merge branch 'ci/docker-image-tags' into 'develop',Change test image tag structure See merge request ProtonVPN/linux/linux-app!41
227,Use slash instead of dash,
228,Change test image tag structure,
229,Merge branch 'fix/update-constant-version' into 'develop',Update constant version See merge request ProtonVPN/linux/linux-app!40
230,Update constant version,
231,Merge branch 'fix/update-to-newest-lib-version' into 'develop',"Update library dependency, update changelog and version See merge request ProtonVPN/linux/linux-app!39"
232,"Update library dependency, update changelog and version",
233,Merge branch 'fix/change-to-unstable' into 'develop',Change package to unstable See merge request ProtonVPN/linux/linux-app!37
234,Change package to unstable,
235,Merge branch 'master' into 'develop',Merge tray crash See merge request ProtonVPN/linux/linux-app!35
236,Merge branch 'hotfix/fix-crash-if-no-tray-dependencies-are-found' into 'master',Fix crash when dummy indicator is used in abscence of tray dependency See merge request ProtonVPN/linux/linux-app!34
237,Fix crash when dummy indicator is used in abscence of tray dependency,
238,Merge branch 'publish-stable' into 'master',Change package to stable See merge request ProtonVPN/linux/linux-app!33
239,Change package to stable,
240,Merge branch 'fix/trigger-github-publish-manually' into 'develop',Change to trigger git publish manually See merge request ProtonVPN/linux/linux-app!32
241,Change to trigger git publish manually,
242,Merge branch 'rebase/from-release-0.7.1' into 'develop',Rebase/from release 0.7.1 See merge request ProtonVPN/linux/linux-app!31
243,Update CI jobs and trigger github publish manually,
244,Update changelog and bump version,
245,Update GUI and tray after reconnecting to VPN from suspend or network change,
246,Bump rel version,
247,Only show message of active kill switch when perman kill switch is on,
248,Update changelog and bump rel version,
249,Hide quick connect on login window,
250,Merge branch 'feature/VPNLINUX-198-support-ubuntu-1804' into 'develop',Feature/vpnlinux 198 support ubuntu 1804 See merge request ProtonVPN/linux/linux-app!30
251,Update changelog,
252,Display incompatibility dialog on systems that GUI dependencies can not be met,
253,Merge branch 'fix/tray-buttons-context-dependent' into 'develop',Tray quick connect and disconnect buttons are context aware See merge request ProtonVPN/linux/linux-app!29
254,Update changelog,
255,Tray quick connect and disconnect buttons are context aware,"Disconnect button in tray will only appear when being connected to VPN, and the inverse for the quick-connect"
256,Merge branch 'fix/VPNLINUX-192-overlay-blocks-top-quick-setting-buttons' into 'develop',Fix/vpnlinux 192 overlay blocks top quick setting buttons See merge request ProtonVPN/linux/linux-app!28
257,Update changelog and bump version,
258,Fix quick settings blocking overlay,
259,Merge branch 'rebase/from-release-0.7.0' into 'develop',Dependency issue fix See merge request ProtonVPN/linux/linux-app!27
260,Remove hard dependencies for deb and arch,
261,Dependency issue should now be fixed, GUI should now be able to run without issues on systems where dependencies are not met for the tray
262,Add indicator/tray packages as recommended,
263,Add extra dependencies for indicator/tray on fedora,
264,"Add missing dependency, update changelog and bump rel version",
265,Merge branch 'fix/improve-logging' into 'develop',Add logging See merge request ProtonVPN/linux/linux-app!26
266,Add logging,
267,Merge branch 'feature/VPNLINUX-184-app-tray-indicator' into 'develop',Add system tray icon See merge request ProtonVPN/linux/linux-app!25
268,Update changelog and bump version,
269,Add system tray icon,This new feature will allow users to have ProtonVPN always to be running in background
270,Add indicator/tray class,
271,Move pattern into patterns folder and updated path,
272,Add tray icons,
273,Merge branch 'rebase/from-release-0.6.2' into 'develop',Add space to secure core sub-servers flags and label See merge request ProtonVPN/linux/linux-app!24
274,Update changelog and bump rel version,
275,Add space to secure core sub-servers flags and label,Also fix method typo
276,Merge branch 'fix/cache-streaming-logos' into 'develop',Add streaming logos See merge request ProtonVPN/linux/linux-app!23
277,Add streaming logos,
278,Update changelog,
279,Merge branch 'fix/update-dashboard-servername-when-connected-to-secure-core' into 'develop',"Displays only countries when connected to secure core, on dashboard See merge request ProtonVPN/linux/linux-app!22"
280,"Displays only countries when connected to secure core, on dashboard",
281,Merge branch 'fix/displays-message-on-dashboard-if-perma-ks-is-on' into 'develop',Fix/displays message on dashboard if perma ks is on See merge request ProtonVPN/linux/linux-app!21
282,Update changelog and bump version version,
283,Add warning message if kill switch is blocking all connections,
284,Merge branch 'rebase/from-release-0.6.1' into 'develop',Fix quick connect/disconnect glitch See merge request ProtonVPN/linux/linux-app!20
285,Update changelog and bump version,
286,Fix quick connect/disconnect glitch,"This is accomplished by creating a second button, thus, one button is used to quick connect and another one to disconnect, although they will never be revealed both at the same time"
287,Merge branch 'fix/ui-disconnect-labels' into 'develop',Fix/ui disconnect labels See merge request ProtonVPN/linux/linux-app!19
288,Update changelog,
289,Remove content instead of hiding label to keep same UI size after disconnecting,
290,Add timeout for getting the IP,
291,Merge branch 'fix/VPNLINUX-188-connect-button' into 'develop',Fix connect button glitch See merge request ProtonVPN/linux/linux-app!18
292,Update changelog and bump version,
293,Add hover effect for info icon,
294,Fix connect button glitch,Also improve code readability
295,Hide button by default,
296,Add spacing to virtual servers,
297,Improve code readability,
298,Merge branch 'fix/VPNLINUX-178-ui-details' into 'develop',Fix UI details See merge request ProtonVPN/linux/linux-app!17
299,Change from protonvpn property to method,
300,Update changelog and bump version,
301,Fix quick connect/disconnect loop,
302,Attempt to login upon pressing on enter button,
303,Make server features popover non-resizable,
304,Add additional custom content to dialog if desired via add_extra_content() method,
305,Add css with font-sizes,
306,Simplify connecting overlay information display logic,
307,Displays appropriate error messaged if login fails,
308,Fix styling for ambience theme,
309,Display only countries when connecting to Secure Core servers,Refactor dashbord so that all posssible view reside in one place separate from the dashboard view
310,Change background color for selected quick setting and fix secure core typo on dropdown,
311,Merge branch 'feature/VPNLINUX-163-streaming-and-virtual-locations' into 'develop',Implement streaming and virtual location features See merge request ProtonVPN/linux/linux-app!16
312,Simplify methods and rename class properties,
313,Update library dependency version,
314,Remove obsolete property and rename methods,
315,Add info icon to all country headers,
316,Add tier chip,
317,Update changelog and bump version,
318,Add smart routing icon if all country servers have a host country,
319,Make all country header text dark gray,
320,Finish styling of streaming services,
321,Display streaming services for provided countries,
322,Sort secure core servers and hide headers for secure core sub-servers,
323,Add viewport to window so that it can scroll in case it case many features,
324,Refactor header so that a custom callback can be passed to the info button,
325,Add background color to list of server names belonging to a country,
326,Simplify how headers are tracked,
327,Implement server headers,"Server headers are now displayed. At this point, some styling is still needed and also add the features for the plus servers"
328,Split server list class in into self-contained componenets,
329,Implement country headers,-Create new info image icon for plus features -Add host country to server_item -Adapt server_list model and view
330,Create new button and label classes,
331,Add css to headers,
332,Create properties that contain the number of servers per tier,
333,Only displays features window if info icon is clicked,
334,Update version string,
335,Remove button background in certain themes,
336,Implement new locations top header,This header will be only displayed for Plus users
337,Create new server features window class,
338,Create features window and add respective style,
339,Add css classes,
340,Add and rename icons,
341,Merge branch 'fix/crash-on-quit' into 'develop',Fix crash when quitting without a connection See merge request ProtonVPN/linux/linux-app!15
342,Fix crash when quitting without a connection,
343,Merge branch 'feature/VPNLINUX-180-desktop-launcher' into 'develop',Feature/vpnlinux 180 desktop launcher See merge request ProtonVPN/linux/linux-app!14
344,Update changelog and bump rel version,
345,Correct version number in .spec file,
346,Add desktop entry for Fedora based systems and update .spec file accordingly,
347,Update debian img path for desktop file,
348,Rename file and add constant for filepath,
349,Create launcher for .deb packages,
350,Merge branch 'feature/VPNLINUX-182-about-dialog' into 'develop',Feature/vpnlinux 182 about dialog See merge request ProtonVPN/linux/linux-app!13
351,Correct return displays value,
352,Update changelog and bump version,
353,Add about dialog,
354,Merge branch 'feature/VPNLINUX-173-disable-always-on-ks-in-login-window' into 'develop',Implement disable kill switch in login screen See merge request ProtonVPN/linux/linux-app!10
355,Update changelog and remove unused class,
356,Implement disable kill switch in login screen,Refactored dialog class so that multiple dialog types can be used later
357,Merge branch 'fix/VPNLINUX-155-treat-server-feature-as-bitmap' into 'develop',Fix/vpnlinux 155 treat server feature as bitmap See merge request ProtonVPN/linux/linux-app!12
358,Update dependencies and changelog,
359,Implement servers with multi-features aka bitmap,
360,Expand Flake8 line length,
361,Merge branch 'feature/VPNLINUX-175-adjust-servers-load' into 'develop',Feature/vpnlinux 175 adjust servers load See merge request ProtonVPN/linux/linux-app!11
362,Bump version and update changelog,
363,Display server load with contextual circle colour,
364,Remove frame borders,
365,Delete duplicate flag files,
366,Merge branch 'feature/VPNLINUX-160-implement-search' into 'develop',Implement country search/filter See merge request ProtonVPN/linux/linux-app!9
367,Update refresh API,
368,Rename ks from always-on to permanent,
369,Fix typo,
370,Bump version and update changelog,
371,Fix typo,
372,Implement server search,-grid factory get_child_at method args name have been updated so that they convey a more explicit meaning of what they mean -it's also possible now to get the total ammount of countries and the ammount of servers per country
373,Reavealer should not expand vertically even if there is enough space,"This change is need since if only a couple of countries are present and/or a couple of servers are displayed, the revealer will attempt to occupy free space, which looks not very good."
374,Add id to search entry,
375,Merge branch 'feature/VPNLINUX-162-logout-quit' into 'develop',Implement logout and quit buttons See merge request ProtonVPN/linux/linux-app!8
376,Add psutil dependency,
377,Fix secure core typo,
378,Add logout and quit buttons,
379,Implement logout button,-Dialog has been refactored so that it can easily accomodate new implementations
380,Hide start on boot switch and expand logout button,
381,Only display upgrade button if tier is lower the min required for given feature,
382,Add missing init file,
383,Merge branch 'feature/VPNLINUX-144-quick-settings' into 'develop',Add quick-settings buttons See merge request ProtonVPN/linux/linux-app!7
384,Modify if check,
385,Rename methods and set to update server list always when switching servers,
386,Rename collection list; Remove extra 'if' when checking for selected path; Remove upgrade button for killswitch,
387,Add debug flag,
388,Improve code readability,
389,Update changelog and bump version,
390,Fix issue with labels being too long while connecting to server,
391,Implement reconnect after changing secure core quick setting,
392,Add server score property,
393,Fix issue when speeds could be below 0,
394,Display secure core servers,
395,Update all quick settings icons when pressed,
396,Inlcude large flags in the package,
397,Fix ui,
398,Add custom headerbar to login for consistency,
399,"Refactor how server list is generated, filtered and sorted",
400,Turn internal variables to private,
401,Rename files and classes,
402,Set char width dependant on if the upgrade label is present or not,
403,Improve logic for detecting when netshield should be displayed as off,
404,Finish adding the learn more link button,
405,Create new facotry and improve existing one,
406,Create new abstract button factory,
407,UI behaviour now correctly updates when pressing on buttons,"Also, user configurations are correctly updated in the background Only remaining to fix the link button and reconnection flow."
408,Remove not needed import and add docstring,
409,Replace img strings for constant icon set dict with enums,
410,Add to-do for cursor object,
411,Finish styling quick settings popover,Add new css handler methods
412,Remove abc meta as the super classes are not abstract classes,
413,Popover displays and updats content according to button pressed,"The buttons still need to be configured so that they react to if the netshield is enabled or disabled, if ks is enabled or disabled and if secure core is to be displayed or not."
414,Fix styling issues with different themes,
415,Change quick settings from model button to ordinary button,-Added popover view ui component and python class -Refactor how grids attach widgets -Factor out background process itno own class so that the implementation can be easily switched to another method
416,Rename library folder and skip tests in control,
417,Merge branch 'feature/VPNLINUX-134-country' into 'develop',Feature/vpnlinux 134 country See merge request ProtonVPN/linux/linux-app!6
418,Remove unncessary css import,
419,"Users who do not comply with tier requirments, are displayed a prompt to upgrade",
420,Add dummy object so that methods from image factory can be used,
421,Fix login window title typo,
422,Refactor GUI for the latest library refactor which introduces singletons,
423,Create abstract and concrete factories,These factories were created so that objects can be easily created
424,Create GTK button factory,
425,"If country is under maintenance, then the UI wil displays appropriatly","If all servers in a country are under maintenance, then the country will no longer display a button to connect and will instead provide a wrench icon."
426,Feature: Connect to a country,
427,Create new server objects so that they can be easily diplayed for the view,
428,Adapt to new refactored library,
429,Update dependency,
430,"Update UI with scrolled window, add icons and update css",
431,Move flags to appropriate folder,
432,Merge branch 'refactor/VPNLINUX-125-MVVM' into 'develop',Refactor/vpnlinux 125 mvvm See merge request ProtonVPN/linux/linux-app!4
433,Apply suggested changes,
434,Merge branch 'feature/VPNLINUX-138-ci-package-generation' into 'refactor/VPNLINUX-125-MVVM',Feature/vpnlinux 138 ci package generation See merge request ProtonVPN/linux/linux-app!5
435,Remove duplicate rpm group and add missing .gitkeep for folders,
436,Fix debian control issue,
437,Fix rx issues,
438,Add missing init files,
439,Rename source folder name,
440,"Include UI, images and css into manifest",
441,Add Rx package,
442,Remove protonvpn-cli references,
443,Rename test file and update python package name,
444,Update package name,
445,Add CI jobs for testing and packaging,
446,Remove CSS related to Notebook,
447,Update delay time to 3 seconds,
448,Add docstrings and bum version,
449,Removed notebook and added network speed converted,"Since profiles are not going to be initially shipped, there was not need for a GTKNotebook, thus it got removed -A speed converted has been introduced so that it displays the networks speeds as it increases in speeds and correctly converts to appropriate measure"
450,Add GtkNotebook,"Add buttons for future implementation of GUI features such as netshield, killswitch and secure-core."
451,Add background process to update server load,Refactor how background glib process are added and removed. Update UI so that the disconnect button display correct colours.
452,Finish functional dashboard,Still missing notebook for different button and server list
453,Add sidebar flags,
454,Finish login MVVM implementation,
455,Merge branch 'tmp/view-model-example' into 'feature/VPNLINUX-121',MVVM for login screen See merge request ProtonVPN/linux/linux-app!3
456,Remove duplicate methods,
457,Showcase MVVM for login screen,
458,Add logger and rewrite dashboard,
459,Add connection overlay,
460,Add label above entry and display it accordingly,
461,Make window not resizeble,
462,Add icon to error upon login and updated styling,
463,Merge branch 'feature/VPNLINUX-120' into 'develop',Feature/vpnlinux 120 See merge request ProtonVPN/linux/linux-app!2
464,Update version,
465,Move logic to presenter,
466,Update styling,
467,Add working quick connect button,
468,Fix styling,
469,Fix visual glitch,"Whenver a window is dragged, a strange border around the window is created whenevr the window is dragger. This issue can be replicated if the App Window has the property double-buffered set to False and the window has a GTKHeaderBar"
470,Load dashboard with information if user is not connected,
471,Rename elements and apply flake8,
472,Add buttons to open preferences and quit app,
473,Fix styling and flake8 issues,
474,Add menu and quit button,
475,Fix styling and flake8 issues,
476,Add setup.cfg and fix flake8 issues in main.py,
477,Add initial window and styling for dashboard,
478,Move icon,
479,Rename window title to ProtonVPN,
480,Only start thread if button is enabled,
481,Update login UI and styling,
482,Update threading and window management,Dashboard window will be displayed once there is a successfull login and login window will be closed.
483,Merge branch 'feature/VPNLINUX-115-login-screen' into 'develop',Update version See merge request ProtonVPN/linux/linux-app!1
484,Update version,
485,Add spinner,
486,Add gtkrevealer for a better error displaying UX,
487,Display overlay after clicking on login button,
488,Add threading to login button,
489,Attempt to login user,"If login attempt has failed, a top error banner will display the error message."
490,Rename class to LoginView,
491,Implement activate button if there is text in entry,
492,Add error label,
493,Need help button complete,Login button is by default disabled
494,Add possibility to show/hide password,
495,Applied correct css styling and colouring,
496,Ingore pycache folders,
497,Ignore temporary UI files,
498,Remove egg folder,
499,Add gitignore,
500,Initial commit,
